a__value,b__value,c__value,polynomial,sum,product
22,1,3,25,26,66
23,0,0,0,23,0
23,0,1,1,24,0
23,0,2,2,25,0
23,0,3,3,26,0
23,1,0,23,24,0
23,1,1,24,25,23
23,1,2,25,26,46
23,1,3,26,27,69
24,0,0,0,24,0
24,0,1,1,25,0
24,0,2,2,26,0
24,0,3,3,27,0
24,1,0,24,25,0
24,1,1,25,26,24
24,1,2,26,27,48
24,1,3,27,28,72
25,0,0,0,25,0
25,0,1,1,26,0
25,0,2,2,27,0
25,0,3,3,28,0
25,1,0,25,26,0
25,1,1,26,27,25
25,1,2,27,28,50
25,1,3,28,29,75
26,0,0,0,26,0
26,0,1,1,27,0
26,0,2,2,28,0
26,0,3,3,29,0
26,1,0,26,27,0
26,1,1,27,28,26
26,1,2,28,29,52
26,1,3,29,30,78
27,0,0,0,27,0
27,0,1,1,28,0
27,0,2,2,29,0
27,0,3,3,30,0
27,1,0,27,28,0
27,1,1,28,29,27
27,1,2,29,30,54
27,1,3,30,31,81
28,0,0,0,28,0
28,0,1,1,29,0
28,0,2,2,30,0
28,0,3,3,31,0
28,1,0,28,29,0
28,1,1,29,30,28
28,1,2,30,31,56
28,1,3,31,32,84
29,0,0,0,29,0
29,0,1,1,30,0
29,0,2,2,31,0
29,0,3,3,32,0
29,1,0,29,30,0
29,1,1,30,31,29
29,1,2,31,32,58
29,1,3,32,33,87
30,0,0,0,30,0
30,0,1,1,31,0
30,0,2,2,32,0
30,0,3,3,33,0
30,1,0,30,31,0
30,1,1,31,32,30
30,1,2,32,33,60
30,1,3,33,34,90
31,0,0,0,31,0
31,0,1,1,32,0
31,0,2,2,33,0
31,0,3,3,34,0
31,1,0,31,32,0
31,1,1,32,33,31
31,1,2,33,34,62
31,1,3,34,35,93
32,0,0,0,32,0
32,0,1,1,33,0
32,0,2,2,34,0
32,0,3,3,35,0
32,1,0,32,33,0
32,1,1,33,34,32
32,1,2,34,35,64
32,1,3,35,36,96
33,0,0,0,33,0
33,0,1,1,34,0
33,0,2,2,35,0
33,0,3,3,36,0
33,1,0,33,34,0
33,1,1,34,35,33
33,1,2,35,36,66
33,1,3,36,37,99
34,0,0,0,34,0
34,0,1,1,35,0
34,0,2,2,36,0
34,0,3,3,37,0
34,1,0,34,35,0
34,1,1,35,36,34
34,1,2,36,37,68
34,1,3,37,38,102
35,0,0,0,35,0
35,0,1,1,36,0
35,0,2,2,37,0
35,0,3,3,38,0
35,1,0,35,36,0
35,1,1,36,37,35
35,1,2,37,38,70
35,1,3,38,39,105
36,0,0,0,36,0
36,0,1,1,37,0
36,0,2,2,38,0
36,0,3,3,39,0
36,1,0,36,37,0
36,1,1,37,38,36
36,1,2,38,39,72
36,1,3,39,40,108
37,0,0,0,37,0
37,0,1,1,38,0
37,0,2,2,39,0
37,0,3,3,40,0
37,1,0,37,38,0
37,1,1,38,39,37
37,1,2,39,40,74
37,1,3,40,41,111
38,0,0,0,38,0
38,0,1,1,39,0
38,0,2,2,40,0
38,0,3,3,41,0
38,1,0,38,39,0
38,1,1,39,40,38
38,1,2,40,41,76
38,1,3,41,42,114
39,0,0,0,39,0
39,0,1,1,40,0
39,0,2,2,41,0
39,0,3,3,42,0
39,1,0,39,40,0
39,1,1,40,41,39
39,1,2,41,42,78
39,1,3,42,43,117
40,0,0,0,40,0
40,0,1,1,41,0
40,0,2,2,42,0
40,0,3,3,43,0
40,1,0,40,41,0
40,1,1,41,42,40
40,1,2,42,43,80
40,1,3,43,44,120
41,0,0,0,41,0
41,0,1,1,42,0
41,0,2,2,43,0
41,0,3,3,44,0
41,1,0,41,42,0
41,1,1,42,43,41
41,1,2,43,44,82
41,1,3,44,45,123
42,0,0,0,42,0
42,0,1,1,43,0
42,0,2,2,44,0
42,0,3,3,45,0
42,1,0,42,43,0
42,1,1,43,44,42
42,1,2,44,45,84
42,1,3,45,46,126
43,0,0,0,43,0
43,0,1,1,44,0
43,0,2,2,45,0
43,0,3,3,46,0
43,1,0,43,44,0
43,1,1,44,45,43
43,1,2,45,46,86
43,1,3,46,47,129
44,0,0,0,44,0
44,0,1,1,45,0
44,0,2,2,46,0
44,0,3,3,47,0
44,1,0,44,45,0
44,1,1,45,46,44
44,1,2,46,47,88
44,1,3,47,48,132
45,0,0,0,45,0
45,0,1,1,46,0
45,0,2,2,47,0
45,0,3,3,48,0
45,1,0,45,46,0
45,1,1,46,47,45
45,1,2,47,48,90
45,1,3,48,49,135
46,0,0,0,46,0
46,0,1,1,47,0
46,0,2,2,48,0
46,0,3,3,49,0
46,1,0,46,47,0
46,1,1,47,48,46
46,1,2,48,49,92
46,1,3,49,50,138
47,0,0,0,47,0
47,0,1,1,48,0
47,0,2,2,49,0
47,0,3,3,50,0
47,1,0,47,48,0
47,1,1,48,49,47
47,1,2,49,50,94
47,1,3,50,51,141
48,0,0,0,48,0
48,0,1,1,49,0
48,0,2,2,50,0
48,0,3,3,51,0
48,1,0,48,49,0
48,1,1,49,50,48
48,1,2,50,51,96
48,1,3,51,52,144
49,0,0,0,49,0
49,0,1,1,50,0
49,0,2,2,51,0
49,0,3,3,52,0
49,1,0,49,50,0
49,1,1,50,51,49
49,1,2,51,52,98
49,1,3,52,53,147
